Gruppe,ValgstedId,KredsNr,StorKredsNr,LandsdelsNr,Opførelsesår_Antal_personer_1990-1999
,791004,75,9,3,142
,791005,75,9,3,66
,791006,75,9,3,197
,791007,75,9,3,46
,791008,75,9,3,2075
,791009,76,9,3,801
,791011,76,9,3,75
,791012,76,9,3,170
,791013,76,9,3,1097
,791014,76,9,3,99
,791015,76,9,3,141
,791016,76,9,3,172
,791017,76,9,3,222
,810001,86,10,3,15
,810002,86,10,3,28
,810003,86,10,3,186
,810004,86,10,3,14
,810005,86,10,3,222
,810006,86,10,3,30
,810010,86,10,3,541
,810034,86,10,3,2
,810040,86,10,3,18
,810050,86,10,3,40
,810056,86,10,3,10
,810070,86,10,3,47
,810080,86,10,3,14
,813001,84,10,3,409
,813002,84,10,3,81
,813003,84,10,3,6
,813004,84,10,3,31
,813005,84,10,3,128
,813006,84,10,3,568
,813007,84,10,3,49
,813008,84,10,3,74
,813009,84,10,3,537
,813010,84,10,3,13
,813011,84,10,3,5
,813012,84,10,3,14
,813013,84,10,3,23
,813014,84,10,3,4
,813015,84,10,3,77
,820001,88,10,3,162
,820002,88,10,3,233
,820003,88,10,3,16
,820004,88,10,3,608
,820005,88,10,3,64
,820006,88,10,3,10
,820007,88,10,3,30
,820008,88,10,3,57
,820009,88,10,3,15
,820010,88,10,3,256
,820011,88,10,3,9
,820012,88,10,3,26
,820013,88,10,3,17
,820014,88,10,3,16
,825015,84,10,3,56
,840001,88,10,3,629
,840002,88,10,3,336
,840003,88,10,3,65
,840004,88,10,3,76
,840005,88,10,3,121
,840006,88,10,3,77
,840007,88,10,3,55
,840008,88,10,3,45
,840009,88,10,3,10
,840010,88,10,3,32
,840011,88,10,3,7
,846002,89,10,3,92
,846003,89,10,3,285
,846004,89,10,3,181
,846008,89,10,3,131
,846009,89,10,3,40
,846011,89,10,3,203
,846014,89,10,3,17
,846018,89,10,3,77
,846020,89,10,3,161
,846022,89,10,3,71
,846027,89,10,3,469
,849001,86,10,3,477
,849002,86,10,3,27
,849003,86,10,3,52
,849004,86,10,3,30
,849005,86,10,3,37
,849006,86,10,3,17
,849007,86,10,3,8
,849008,86,10,3,226
,849009,86,10,3,27
,849010,86,10,3,5
,849011,86,10,3,56
,849012,86,10,3,35
,849013,86,10,3,290
,849014,86,10,3,19
,849015,86,10,3,12
,849016,86,10,3,17
,849018,86,10,3,331
,849020,86,10,3,91
,849021,86,10,3,58
,851003,92,10,3,339.33
,851004,92,10,3,264.67
,851005,92,10,3,112
,851007,92,10,3,181
,851009,92,10,3,105.79
,851010,92,10,3,133.21
,851011,92,10,3,197
,851012,92,10,3,118.78
,851014,91,10,3,56
,851015,91,10,3,591
,851016,92,10,3,316.22
,851017,91,10,3,65
,851018,91,10,3,202
,851019,91,10,3,601.60
,851020,91,10,3,350.40
,851022,91,10,3,187
,851024,91,10,3,369
,851027,90,10,3,124.20
,851028,90,10,3,74.38
,851029,90,10,3,758.16
,851030,90,10,3,92.25
,851031,90,10,3,122
,851032,90,10,3,174
,851033,90,10,3,192
,851034,90,10,3,292.73
,851035,90,10,3,375
,851036,90,10,3,475.27
,851038,91,10,3,116
,851040,90,10,3,77
,851043,92,10,3,215
,851044,92,10,3,263
,851046,92,10,3,40
,851047,91,10,3,478
,851052,91,10,3,81
,851056,90,10,3,66
,851058,90,10,3,57
,851061,90,10,3,262
,860001,85,10,3,42
,860003,85,10,3,175
,860004,85,10,3,206
,860006,85,10,3,44
,860007,85,10,3,104
,860008,85,10,3,55
,860011,85,10,3,80
,860012,85,10,3,23
,860013,85,10,3,25
,860014,85,10,3,59
,860015,85,10,3,362
,860016,85,10,3,185
,860018,85,10,3,325
,860019,85,10,3,125
,860020,85,10,3,38
,860021,85,10,3,127
,860022,85,10,3,121
,860023,85,10,3,21
,860026,85,10,3,24
,860027,85,10,3,6
,860028,85,10,3,36
