Gruppe,ValgstedId,KredsNr,StorKredsNr,LandsdelsNr,Boligtype_Antal_personer_01. Stuehuse og parcelhuse,Boligtype_Antal_personer_02. Række- og kædehuse,Boligtype_Antal_personer_03. Flerfamiliehuse,Boligtype_Antal_personer_04. Kollegier,Boligtype_Antal_personer_05. Sommerhuse,Boligtype_Antal_personer_06. Øvrige boliger
,461025,43,6,2,1761,2909,3020,1338,0,69
,461026,43,6,2,6937,3435,423,0,0,156
,461028,43,6,2,4249,1027,70,0,0,105
,461029,43,6,2,3901,1147,1560,0,0,29
,461030,43,6,2,4528,2356,1662,272,0,266
,461031,43,6,2,2602,835,274,0,0,16
,461032,43,6,2,817,85,30,0,0,30
,461033,43,6,2,3763,935,725,0,0,25
,461035,41,6,2,1268,2771,6745,0,0,160
,461036,41,6,2,1365,1719,1187,187,0,223
,479001,47,6,2,6079,1795,5585,611,4,284
,479002,47,6,2,1819,598,1056,25,0,53
,479003,47,6,2,3094,1369,2873,19,0,20
,479004,47,6,2,1117.09,59.57,13.05,0,18.15,13.05
,479005,47,6,2,3427,460,101,0,6,67
,479006,47,6,2,0,0,0,0,0,0
,479007,47,6,2,1911,578,33,0,0,9
,479008,47,6,2,851.91,45.43,9.95,0,13.85,9.95
,479009,47,6,2,2273,334,116,29,4,16
,479010,47,6,2,3103,318,62,0,36,26
,479011,47,6,2,2000,759,50,0,0,14
,479014,47,6,2,1205,109,47,0,0,9
,479016,47,6,2,1708,194,115,144,0,53
,479017,47,6,2,2104,281,117,2,2,54
,479019,47,6,2,2492,208,51,2,2,46
,479021,47,6,2,1090,53,66,0,0,48
,479023,47,6,2,1274,218,62,0,0,28
,479025,47,6,2,1136,104,95,0,17,71
,479027,47,6,2,1490,245,67,5,5,109
,480001,45,6,2,3320,1430,789,0,81,190
,480002,45,6,2,916,6,5,0,2,2
,480003,45,6,2,2910,28,29,0,282,36
,480004,45,6,2,4933,974,685,2,0,39
,480005,45,6,2,1186,19,0,0,0,44
,480006,45,6,2,1306,94,15,0,0,11
,480007,45,6,2,1286,67,4,0,0,21
,480008,45,6,2,2652,187,44,0,0,19
,480009,45,6,2,1460,80,17,0,0,11
,480010,45,6,2,3491,788,162,0,0,42
,482001,47,6,2,810.07,47.84,19.36,0,15.69,6.50
,482002,47,6,2,2149.91,173.45,33.10,0,44.06,48.69
,482005,47,6,2,3206.02,1450.71,818.54,0,3.25,224.81
,482007,47,6,2,1746.16,120.42,57,0,41.62,30.99
,482011,47,6,2,1231.84,123.58,28,0,43.38,16.01
,492001,48,6,2,1974,512,185,45,1,30
,492002,48,6,2,1831,153,112,0,10,46
,492003,48,6,2,988,30,32,0,6,9
,510001,61,7,2,3159.57,927.06,5892.54,3.27,6,89.92
,510002,61,7,2,3324,1015,2596,0,0,11
,510003,61,7,2,2718.37,350.61,1222.81,39.56,0,6.07
,510004,61,7,2,1115.78,37.72,34.15,0,3.41,11.75
,510005,61,7,2,1026.11,98.80,35.74,0,11.66,8.02
,510006,61,7,2,1556.07,224.11,154.22,0,1.94,8.71
,510007,61,7,2,0,0,0,0,0,0
,510008,61,7,2,1467.93,78.93,88.77,0,57.90,17.25
,510009,61,7,2,2631,275,6,0,0,2
,510010,61,7,2,1352.07,48.07,34.23,0,113.10,24.75
,510011,61,7,2,1040.42,49.26,70.07,0,45,55.31
,510012,61,7,2,875.13,37.30,33.27,0,0,5.36
,510013,61,7,2,1353.06,70.33,83.65,0.16,0,24.01
,510014,61,7,2,1935.45,114.44,115.66,0,0,7.33
,510015,61,7,2,1176,130,9,0,0,3
,510016,61,7,2,942,27,71,0,0,8
,510017,61,7,2,4399.16,1741.30,982.39,0,0,19.80
,510018,61,7,2,2241.88,115.07,138.51,0,0,10.73
,510019,61,7,2,1107,36,52,0,0,2
,510020,61,7,2,2458.26,556,288,0,0,35
,510021,61,7,2,739.18,39.27,15.17,0,0,9.82
,510022,61,7,2,486.56,18.73,1.83,0,0,6.18
,530001,55,7,2,4814,1586,571,45,0,12
,530002,55,7,2,1978,247,111,0,0,16
,530003,55,7,2,1807,195,103,0,0,26
,530004,55,7,2,896,99,15,0,0,6
,530005,55,7,2,952,60,15,0,0,7
,530006,55,7,2,7540,1059,2325,8,1,73
,530007,55,7,2,1802,179,46,0,1,13
,540001,49,7,2,3938,1065,515,26,24,19
,540002,49,7,2,2153,453,94,0,0,3
,540003,49,7,2,2836,454,112,0,0,6
,540004,49,7,2,2141,210,52,0,7,2
,540005,49,7,2,2780,548,409,0,0,28
,540006,49,7,2,2882,360,51,0,28,18
,540007,49,7,2,2181,199,44,0,64,3
,540008,49,7,2,456,66,9,0,24,1
,540009,49,7,2,4321,1738,3154,178,2,29
,540010,49,7,2,3070,1532,3022,496,1,56
,540011,49,7,2,1655,723,4921,173,0,131
,540012,49,7,2,4498,745,797,0,0,14
,540013,49,7,2,2937,290,80,0,0,6
,540014,49,7,2,1671,106,39,0,0,2
,540015,49,7,2,3755,428,355,0,53,25
,540016,49,7,2,5634,923,1362,8,28,30
,540017,49,7,2,914,21,28,0,0,0
,550001,51,7,2,1563,195,99,0,0,14
,550002,51,7,2,690,14,6,0,0,8
,550003,51,7,2,541,13,8,0,0,3
,550004,51,7,2,1356,204,116,0,0,24
,550007,51,7,2,531,11,11,0,0,6
,550008,51,7,2,1014,55,39,0,0,11
,550012,51,7,2,2297,607,275,1,0,29
,550014,51,7,2,1266,25,85,0,0,31
,550015,51,7,2,683,59,27,0,0,4
,550016,51,7,2,929,26,9,0,0,14
,550017,51,7,2,1837,163,97,0,0,20
,550018,51,7,2,665,22,21,0,63,3
,550019,51,7,2,532,22,0,0,0,15
,550021,51,7,2,662,18,23,0,0,4
,550023,51,7,2,3173,453,337,5,0,65
,550024,51,7,2,983,16,26,0,0,27
,550025,51,7,2,4583,1253,2193,37,0,118
,550027,51,7,2,1030,41,22,0,0,7
,550029,51,7,2,947,51,16,0,0,1
,550051,51,7,2,462,41,15,0,17,24
,550061,51,7,2,2860,426,402,0,0,19
,550071,51,7,2,618,6,16,0,0,10
,561002,52,7,2,1874,148,10453,0,0,199
,561003,52,7,2,347,88,2141,56,0,3
,561004,52,7,2,1661,562,2145,0,0,35
,561005,52,7,2,2676,630,3538,77,0,7
,561006,52,7,2,2870,1424,1857,377,0,9
,561007,52,7,2,2768,460,2068,0,0,19
,561008,53,7,2,1996,180,39,0,0,19
,561011,52,7,2,2920,195,1090,0,0,23
,561012,53,7,2,3089,303,40,0,0,24
,561015,52,7,2,5517,1110,515,0,6,6
,561016,53,7,2,6147,1150,236,0,92,50
,561017,53,7,2,1473,95,15,0,0,10
,561020,53,7,2,3121,367,52,0,2,16
,561021,52,7,2,1688,310,2059,0,0,0
,561022,52,7,2,1808,477,768,0,66,53
,561023,52,7,2,1900,1398,481,0,1,0
,561024,53,7,2,2986,803,363,0,0,16
,561025,53,7,2,8659,941,949,13,2,49
,561028,53,7,2,7049,2101,1854,29,12,109
,561032,53,7,2,1862,77,84,0,0,27
,561033,53,7,2,2607,81,100,0,0,9
,561035,53,7,2,0,0,0,0,0,0
,561038,53,7,2,1564,32,28,0,0,10
,561040,53,7,2,3141,300,209,0,0,18
,563001,52,7,2,1900,907,153,0,134,30
,563002,52,7,2,282,41,5,0,31,5
,573001,54,7,2,8317,2318,3441,10,0,255
,573004,54,7,2,1071,34,22,0,0,6
,573005,54,7,2,741,78,19,0,0,12
,573006,54,7,2,888,8,23,0,0,15
,573007,54,7,2,1516,94,10,0,3,20
,573008,54,7,2,1081,64,17,0,0,4
,573009,54,7,2,1205,76,28,0,0,17
,573010,54,7,2,1308,66,19,0,0,11
,573013,54,7,2,1827,223,115,0,61,30
,573014,54,7,2,681,9,41,0,72,34
,573015,54,7,2,1453,150,47,0,6,30
,573018,54,7,2,3038,391,107,0,125,92
,573019,54,7,2,299,29,30,0,149,62
,573022,54,7,2,1118,106,11,0,0,12
,573023,54,7,2,1354,157,75,0,0,20
,573024,54,7,2,608,51,14,0,0,4
,573026,54,7,2,1444,71,22,0,0,29
,573027,54,7,2,936,90,25,0,0,8
,573028,54,7,2,1236,88,47,1,0,12
,573030,54,7,2,4757,533,526,0,0,80
,573031,54,7,2,1682,202,128,0,0,34
,573032,54,7,2,1458,127,106,3,30,22
,573033,54,7,2,744,42,49,0,0,1
,575001,55,7,2,4551,681,409,0,0,28
,575002,55,7,2,752,54,8,0,0,22
,575003,55,7,2,2790,645,227,0,0,55
,575004,55,7,2,1103,49,14,0,0,2
,575005,55,7,2,1149,96,28,0,1,10
,575006,55,7,2,524,40,15,0,1,0
,575007,55,7,2,2546,528,340,14,0,44
,575008,55,7,2,907,42,23,0,0,3
,575009,55,7,2,2051,295,174,0,7,43
,575010,55,7,2,717,11,21,0,0,3
,575011,55,7,2,1527,167,136,0,0,29
,575012,55,7,2,444,12,13,0,2,4
,575013,55,7,2,748,14,21,0,0,9
,575014,55,7,2,5463,2108,1544,0,0,72
,575015,55,7,2,686,9,2,0,0,0
,575016,55,7,2,2836,294,273,0,0,26
,575017,55,7,2,1400,103,10,0,0,9
,575018,55,7,2,1367,124,53,0,0,7
,575019,55,7,2,1887,219,93,0,1,7
,580001,50,7,2,873,32,30,0,0,4
,580002,50,7,2,845,30,54,0,0,9
,580003,50,7,2,4917,1364,446,0,0,52
,580004,50,7,2,3932,320,115,0,80,16
,580005,50,7,2,1754,148,50,0,0,11
,580006,50,7,2,903,28,23,4,0,6
,580007,50,7,2,2008,187,60,0,0,13
,580008,50,7,2,2221,112,107,0,1,17
,580009,50,7,2,1940,148,131,0,1,11
,580010,50,7,2,1180,60,56,0,2,10
,580011,50,7,2,2326,196,82,0,0,17
,580012,50,7,2,2464,618,329,0,0,102
,580013,50,7,2,1927,186,53,0,0,29
,580014,50,7,2,3696,327,180,14,11,59
,580015,50,7,2,3741,782,567,0,0,43
,580016,50,7,2,3812,790,4501,115,0,152
,580017,50,7,2,2101,596,1314,77,0,24
,580018,50,7,2,1240,927,1049,0,0,3
,607001,58,7,2,6724,1923,5419,0,65,208
,607002,58,7,2,1440,68,30,0,0,2
,607003,58,7,2,7330,1814,341,0,0,113
,607004,58,7,2,763,43,7,0,0,4
,607005,58,7,2,4973,548,107,0,6,6
,607006,58,7,2,4554,1444,5204,0,0,19
,607007,58,7,2,1738,127,9,0,18,18
,607008,58,7,2,59,692,5505,0,0,56
,615001,71,8,3,1362,331,4907,25,0,10
,615002,71,8,3,2036,701,3725,68,0,142
,615003,71,8,3,2161,185,7586,305,13,267
,615004,71,8,3,0,0,0,0,0,0
,615005,71,8,3,2898,145,2701,76,2,65
,615006,71,8,3,8508,779,488,0,0,124
,615007,71,8,3,5511,223,223,0,0,10
,615008,71,8,3,3386,330,30,0,0,23
,615009,71,8,3,2842,331,121,0,0,30
,615010,71,8,3,2755,593,228,0,0,50
,615011,71,8,3,5898,391,305,0,0,5
,615012,71,8,3,3753,200,114,0,0,13
,615013,71,8,3,3586,375,725,4,7,46
,615014,71,8,3,1818,34,26,0,2,7
,615015,71,8,3,1030,42,30,0,1,6
,615016,71,8,3,3182,228,214,0,0,42
,615017,71,8,3,2469,371,189,0,0,10
,615018,71,8,3,3187,283,185,0,0,14
,615019,71,8,3,1578,118,22,0,0,73
,615020,71,8,3,711,4,7,0,0,0
,615021,71,8,3,190,118,2202,320,0,28
,615022,71,8,3,477,24,0,0,3,3
,621001,59,7,2,1899,392,5026,55,0,155
,621002,59,7,2,1428,804,3415,0,0,87
,621003,59,7,2,2593,1112,2539,0,0,5
,621004,59,7,2,5963,1713,842,0,26,68
,621005,59,7,2,3948,956,396,0,0,6
,621006,59,7,2,4439,577,111,0,6,12
,621007,59,7,2,4958,558,367,25,0,37
,621008,60,7,2,1599,270,4630,0,0,15
,621009,60,7,2,3952,829,4065,0,1,26
,621010,60,7,2,4821,679,617,21,0,68
,621011,60,7,2,4051,723,76,0,0,63
,621012,60,7,2,3872,426,134,1,97,35
,621013,60,7,2,2241,662,224,0,0,26
,621014,60,7,2,5677,933,766,0,0,57
,621015,60,7,2,5616,618,621,0,107,38
,630001,57,7,2,2324,447,458,0,21,110
,630002,57,7,2,4669,1751,261,0,15,97
,630003,57,7,2,1749,66,27,0,210,7
,630004,57,7,2,2167,114,30,0,0,37
,630005,57,7,2,1761,164,23,3,0,20
,630006,57,7,2,2916,362,282,0,1,107
,630007,57,7,2,902,37,15,0,0,16
,630008,57,7,2,1901,57,90,0,0,20
,630009,57,7,2,2945,260,12055,14,3,415
,630010,57,7,2,1140,93,73,0,0,12
,630011,57,7,2,3478,873,314,0,2,36
,630012,57,7,2,2770,77,867,0,2,43
,630013,57,7,2,1314,734,1346,0,0,12
,630014,57,7,2,1674,139,1176,0,0,4
,630015,57,7,2,132,111,4220,0,8,25
,630016,56,7,2,2182,361,7,0,0,15
,630017,56,7,2,4558,708,650,0,4,45
,630018,56,7,2,2063,191,142,0,12,25
,630019,56,7,2,1155,131,84,0,2,16
,630020,56,7,2,1066,39,80,0,0,19
,630021,56,7,2,1031,3,22,0,1,9
,630022,56,7,2,479,6,9,0,0,1
,630023,56,7,2,1525,83,36,0,0,10
,630024,56,7,2,3251,717,192,135,1,110
,630025,56,7,2,1782,19,37,0,0,38
,630026,56,7,2,1370,179,65,0,0,17
,630027,56,7,2,1877,233,102,1,0,9
,630028,56,7,2,1533,64,41,0,1,10
,630029,56,7,2,1386,70,57,0,1,19
,630030,56,7,2,3355,859,3462,0,0,47
,630031,56,7,2,1808,376,41,0,1,22
,630032,56,7,2,6527,1142,1233,0,0,30
,630033,56,7,2,1374,143,1034,0,0,81
,630034,56,7,2,3575,355,572,0,0,20
,657001,80,9,3,9851,2260,13812,271,0,374
,657002,80,9,3,1194,112,17,0,0,22
,657005,80,9,3,2743,239,364,0,1,72
,657006,80,9,3,877,28,11,0,10,11
,657007,80,9,3,5527,717,187,0,0,16
,657008,80,9,3,1944,111,174,0,0,90
,657009,80,9,3,893,8,52,0,0,27
,657011,80,9,3,751,14,12,0,0,1
,657013,81,9,3,3402,271,519,0,0,18
,657014,81,9,3,760,29,24,0,0,0
,657015,81,9,3,837,180,960,0,0,2
,657016,81,9,3,1029,89,15,0,0,2
,657017,81,9,3,5940,1273,1090,430,0,58
,657018,81,9,3,699,45,5,0,0,0
,657019,81,9,3,859,18,57,0,0,5
,657020,81,9,3,479,18,0,0,0,1
,657021,81,9,3,821,46,15,0,0,0
,657022,81,9,3,879,84,13,0,0,3
,657023,81,9,3,4127,793,282,24,2,17
,657024,81,9,3,3589,516,515,0,71,41
,657025,81,9,3,1273,59,26,0,0,10
,657026,81,9,3,4185,895,1025,18,0,27
,657027,81,9,3,3316,493,587,9,0,42
,657028,81,9,3,484,5,7,0,0,2
,657029,81,9,3,1592,72,51,0,0,1
,657030,81,9,3,1053,53,79,0,0,18
,661001,82,9,3,9848,1568,6036,0,25,274
,661002,82,9,3,4592,921,41,0,0,2
,661003,82,9,3,2110,96,77,0,0,5
,661004,82,9,3,3885,836,24,0,3,14
,661005,82,9,3,6373,4013,3739,0,38,15
,661006,82,9,3,4717,273,605,0,51,21
,661007,82,9,3,1889,45,57,0,0,1
,661008,82,9,3,2744,318,205,104,0,26
,661009,82,9,3,1588,160,167,0,0,31
,661010,82,9,3,896,31,19,0,93,15
,665001,73,9,3,4398,628,1658,0,0,73
,665002,73,9,3,2131,126,91,156,0,24
,665003,73,9,3,1832,141,24,0,72,10
,665004,73,9,3,1853,64,19,0,1,7
,665005,73,9,3,1186,22,48,0,16,25
,665006,73,9,3,1344,61,19,0,0,5
,665007,73,9,3,1597,237,89,8,1,33
,665008,73,9,3,1531,128,24,0,25,15
,671001,73,9,3,4250,884,2941,92,0,113
,671002,73,9,3,1483,348,349,0,0,0
,671003,73,9,3,1493,114,53,0,26,10
,671004,73,9,3,1508,141,44,0,53,16
,671005,73,9,3,1690,157,24,0,4,14
,671006,73,9,3,2066,58,54,0,0,8
,671007,73,9,3,2682,152,127,0,51,31
,706001,66,8,3,5381,1309,1117,67,699,74
,706002,66,8,3,3133,216,48,2,368,16
,706003,66,8,3,1873,125,81,4,144,3
,706004,66,8,3,2831,294,239,0,50,44
,706005,66,8,3,3910,436,416,0,24,40
,706006,66,8,3,5728,1504,707,0,35,28
,706007,66,8,3,3085,375,222,2,0,18
,706008,66,8,3,6241,845,578,113,355,167
,707001,66,8,3,6424,1185,2047,137,21,114
,707002,66,8,3,0,0,0,0,0,0
,707003,66,8,3,2235,117,149,0,3,23
,707004,66,8,3,3085,1363,1961,182,205,73
,707005,66,8,3,3106,295,71,0,241,92
,707006,66,8,3,1910,176,47,0,0,15
,707007,66,8,3,2561,268,126,0,98,51
,707008,66,8,3,2107,100,249,8,0,60
,707009,66,8,3,3456,561,203,0,0,160
,707010,66,8,3,1536,136,51,0,65,16
,710001,69,8,3,4222,656,859,27,0,24
,710002,69,8,3,2991,303,549,0,0,33
,710003,69,8,3,2253,142,29,0,0,7
,710004,69,8,3,5188,1265,1197,0,0,18
,710005,69,8,3,2007,38,62,0,0,9
,710006,69,8,3,3388,915,489,0,0,84
,710007,69,8,3,3398,789,204,0,0,10
,710008,69,8,3,1473,334,27,0,0,0
,710009,69,8,3,3483,343,205,0,1,20
,710010,69,8,3,3237,306,224,0,3,14
,710011,69,8,3,1868,110,50,0,1,14
,710012,69,8,3,2573,336,166,0,0,2
,710013,69,8,3,1048,123,60,0,0,7
,710014,69,8,3,1067,124,3,0,0,19
,727001,70,8,3,7630,2344,3348,1,10,147
,727002,70,8,3,460,12,1,0,0,22
,727003,70,8,3,1302,48,31,0,326,34
,727004,70,8,3,1234,20,15,18,60,9
,727005,70,8,3,1631,212,140,0,25,6
,727006,70,8,3,1001,94,27,0,0,32
,727007,70,8,3,1186,31,55,0,21,51
,727008,70,8,3,1168,33,26,0,1,32
,727009,70,8,3,0,0,0,0,0,0
,727010,70,8,3,0,0,0,0,0,0
,730001,68,8,3,2318,396,384,0,0,39
,730002,68,8,3,2607,422,22,0,0,21
,730004,68,8,3,848,7,12,0,0,10
,730005,67,8,3,1353,130,92,0,0,6
,730006,67,8,3,1004,74,19,0,10,24
,730007,67,8,3,1267,150,11,0,2,5
,730008,67,8,3,2274,289,58,0,2,58
,730009,67,8,3,1532,44,5,0,0,6
,730010,67,8,3,1273,105,19,0,0,8
,730011,67,8,3,3150.63,888.16,936.67,0,0,72.28
,730012,67,8,3,2321,566,17,0,0,29
,730013,67,8,3,3312,831,57,0,0,57
,730014,67,8,3,2291,321,45,0,0,8
,730015,67,8,3,846,47,11,0,0,6
,730016,68,8,3,1019,92,12,0,0,15
,730017,68,8,3,1135,104,59,0,0,7
,730021,68,8,3,2214,191,25,0,0,27
,730024,68,8,3,673.37,279.84,4304.33,7,0,25.72
,730025,68,8,3,931,40,2897,0,0,10
,730026,67,8,3,2356,475,2719,141,0,22
,730027,67,8,3,1042,532,4348,0,0,4
,730028,68,8,3,38,139,4511,0,0,257
,730029,67,8,3,3358,355,3318,15,4,8
,730030,67,8,3,1504,408,2013,0,0,55
,730031,68,8,3,5445,756,1760,0,0,92
,730032,68,8,3,1965,576,1602,0,2,66
,730033,68,8,3,1407,622,100,0,0,21
,730034,68,8,3,3172,232,85,0,3,119
,730036,68,8,3,3495,721,73,0,0,96
,730037,68,8,3,909,63,4,0,0,10
,740001,77,9,3,2667,317,299,0,43,20
,740002,77,9,3,2278,534,241,0,51,17
,740003,77,9,3,1687,210,222,0,82,7
,740004,77,9,3,1790,201,116,16,2,28
,740005,77,9,3,1157,108,41,0,46,3
,740006,77,9,3,4350,2174,946,12,0,48
,740007,77,9,3,3960,726,1065,0,1,30
,740008,77,9,3,996,227,11,0,0,7
,740009,77,9,3,1275,53,34,0,2,5
,740010,77,9,3,1206,199,48,0,1,16
,740011,77,9,3,1495,334,98,0,6,8
,740012,77,9,3,910,41,4,0,0,9
,740013,77,9,3,3765,670,2,0,20,3
,740014,77,9,3,1009,71,13,0,0,2
,740015,77,9,3,1486,273,25,0,0,2
,740016,77,9,3,2644,209,64,0,0,40
,740017,77,9,3,1228,71,27,0,1,3
,740018,77,9,3,1779,227,25,0,0,13
,740021,78,9,3,3417,926,143,0,0,52
,740022,78,9,3,1880,183,83,0,10,15
,740023,78,9,3,4099,637,571,0,7,36
,740024,78,9,3,1049,132,13,0,2,3
,740025,78,9,3,460,10,11,0,0,10
,740026,78,9,3,373,147,1911,77,0,2
,740027,78,9,3,1956,826,489,0,15,15
,740028,78,9,3,2460,553,1293,0,0,7
,740029,78,9,3,2912,694,3673,1,0,40
,740030,78,9,3,3043,521,176,0,2,35
,740031,78,9,3,2916,592,5680,0,0,189
,740032,78,9,3,2810,498,132,0,75,12
,741001,70,8,3,2626,330,167,3,54,68
,741002,70,8,3,330,40,8,2,22,7
,746001,70,8,3,2186,126,27,0,0,0
,746002,70,8,3,4485,1097,562,0,0,36
,746003,70,8,3,1741,213,45,1,12,54
,746004,70,8,3,5843,2237,1129,0,2,20
,746005,70,8,3,3084,335,193,0,3,39
,746006,70,8,3,4647,1544,3570,9,37,70
,746007,70,8,3,4064,1811,1384,0,0,22
,746008,70,8,3,5374,1500,665,0,10,107
,746009,70,8,3,4345,720,144,0,0,24
,746010,70,8,3,3688,626,349,0,0,13
,746011,70,8,3,1951,201,34,0,0,5
,746012,70,8,3,2196,80,10,0,1,7
,751001,62,8,3,808,390,14846,429,1,48
,751002,62,8,3,2,17,7511,0,0,19
,751003,62,8,3,3319,2751,2669,0,20,15
,751004,62,8,3,3131,673,2002,71,0,15
,751006,62,8,3,4791,4509,610,0,0,145
,751007,62,8,3,4080,254,3039,0,0,4
,751008,63,8,3,3485,1739,6730,979,22,45
,751009,62,8,3,2457,1710,554,5,6,13
,751010,65,8,3,44.58,184.70,8814.28,202.65,0.11,120.14
,751011,62,8,3,3167,1869,248,0,239,36
,751012,62,8,3,3641,1927,189,3,0,6
,751013,62,8,3,4658,905,307,0,1,20
,751014,62,8,3,13.86,58.33,2899.04,68.53,0,24.59
,751016,63,8,3,748,66,14,0,0,9
,751018,63,8,3,3289,3336,743,0,0,18
,751019,63,8,3,2664,2404,240,0,1,15
,751020,65,8,3,44.09,162.26,5098.57,74.37,0.88,410.94
,751021,65,8,3,100.47,369.71,11617.11,169.45,2.01,936.33
,751022,64,8,3,2525,570,1355,0,0,22
,751023,64,8,3,3674,1806,4494,0,2,23
,751024,64,8,3,4772,1775,1648,0,0,149
,751025,63,8,3,801,345,7859,4,0,165
,751026,63,8,3,3501,793,1135,1277,0,12
,751027,63,8,3,4,37,7065,308,0,20
,751028,63,8,3,3500,2651,3622,0,0,40
,751030,63,8,3,3541,947,363,0,0,12
,751031,63,8,3,609,80,13,0,0,0
,751033,63,8,3,2433,1328,400,0,0,12
,751041,65,8,3,174,328,7397,557,0,102
,751042,64,8,3,1064,777,11103,38,0,24
,751043,64,8,3,367,109,6831,602,0,3
,751044,64,8,3,749,584,301,13,19,115
,751045,64,8,3,7754,1266,1313,69,1,54
,751047,65,8,3,6831,3852,1331,72,0,32
,751048,65,8,3,1915,1959,100,44,0,3
,751049,65,8,3,2909,1504,704,12,2,73
,751050,65,8,3,3419,1014,215,0,783,34
,751051,65,8,3,6248,2633,564,115,0,25
,751053,64,8,3,1973,596,1059,0,0,23
,751055,64,8,3,818,281,46,0,0,0
,751056,64,8,3,1790,283,7,0,0,6
,751061,65,8,3,588,2468,7173,1815,0,31
,751062,63,8,3,447,59,4317,111,0,21
,751063,63,8,3,2669,1649,8027,802,3,1
,751064,63,8,3,2593,959,4075,233,4,60
,751065,65,8,3,3444,2887,2426,0,2,9
,751066,62,8,3,3062,1351,1889,0,1,9
,751067,64,8,3,1305,508,4106,461,0,38
,751068,64,8,3,844,811,1920,0,0,30
,756001,79,9,3,1977,245,156,0,13,16
,756002,79,9,3,1106,37,6,0,0,0
,756003,79,9,3,1903,284,158,0,0,19
,756004,79,9,3,945,46,62,0,0,0
,756005,79,9,3,6468,582,1638,2,0,85
,756006,79,9,3,881,14,34,0,1,7
,756007,79,9,3,10870,2093,3567,125,0,259
,756008,79,9,3,1009,84,6,0,0,34
,756009,79,9,3,2978,412,201,0,21,14
,756010,79,9,3,2540,380,66,4,3,18
,760001,83,9,3,4152.85,741.92,385.40,9.93,41.75,30.17
,760002,83,9,3,1043,70,22,0,149,21
,760004,83,9,3,912.88,89.42,41.36,4.07,0,5.74
,760007,83,9,3,2079.27,57.67,74.24,0,95.25,29.08
,760010,83,9,3,2741,384,92,0,83,68
,760012,83,9,3,1066,157,30,0,0,19
,760014,83,9,3,5638,1680,1855,195,0,158
,760016,83,9,3,1411,80,29,0,2,16
,760021,83,9,3,1796,270,71,6,0,16
,760022,83,9,3,2167,126,67,11,11,47
,760024,83,9,3,5531,1148,1363,10,0,122
,760025,83,9,3,1206,104,40,0,0,20
,760027,83,9,3,2505,72,40,0,0,34
,760028,83,9,3,1083,46,20,0,61,20
,760030,83,9,3,3757,700,442,0,0,53
,760032,83,9,3,1243,84,23,0,0,19
,760033,83,9,3,2360,158,21,0,0,13
,760035,83,9,3,3524,289,85,0,0,50
,766001,72,8,3,6803,1126,775,0,0,104
,766002,72,8,3,3338,432,571,0,0,16
,766003,72,8,3,2041,78,41,0,0,20
,766004,72,8,3,1529,75,56,0,1,19
,766005,72,8,3,554,48,8,0,0,22
,766006,72,8,3,1355,18,24,0,2,7
,766007,72,8,3,3407,509,741,1,227,53
,766010,72,8,3,1575,103,19,0,5,13
,766011,72,8,3,1417,48,65,11,0,6
,766012,72,8,3,1474,167,246,0,2,31
,766013,72,8,3,1591,152,61,7,1,24
,766014,72,8,3,1426,18,37,0,0,29
,766015,72,8,3,2036,70,31,3,113,20
,766017,72,8,3,2552,109,117,0,0,10
,766020,72,8,3,1768,98,75,0,0,11
,766021,72,8,3,2200,585,331,0,0,38
,766022,72,8,3,1341,213,110,7,0,2
,766023,72,8,3,1263,45,22,0,0,11
,766024,72,8,3,932,51,27,0,0,2
,773001,87,10,3,1302,30,13,0,6,11
,773002,87,10,3,4152.71,148.96,50.83,0,6.97,23
,773003,87,10,3,2484.61,82.22,18,0,30,10.44
,773004,87,10,3,1905,57,11,0,7,6
,773005,87,10,3,5871.68,1799.83,2072.17,20,23.03,104.56
,779020,74,9,3,665,35,32,0,29,6
,779021,74,9,3,12847,2066,7038,11,3,160
,779022,74,9,3,4817,274,209,0,147,2
,779023,74,9,3,3233,277,89,0,0,3
,779024,74,9,3,3368,174,63,0,87,24
,779025,74,9,3,2740,285,186,0,38,14
,779026,74,9,3,3243,352,150,0,6,11
,779027,74,9,3,2919,111,46,0,87,4
,787001,87,10,3,9425.62,1851.29,3663.78,0,2,114.55
,787002,87,10,3,3084.34,179.23,177.91,0,5.30,23.19
,787003,87,10,3,3416.98,406.67,343.82,0,27.59,49.16
,787004,87,10,3,2367.51,394.14,178.5,0,0,25.39
,787005,87,10,3,2822.73,101.65,138.77,3,3,7.23
,787006,87,10,3,1041,35,8,0,12,5
,787007,87,10,3,1674.84,67.01,85.45,0,30.77,10.67
,787008,87,10,3,1780.48,70.10,83.69,0,8.18,14.30
,787009,87,10,3,1575.20,57.82,59.43,0,0,0.28
,787010,87,10,3,1186,86,20,0,22,5
,787011,87,10,3,793.59,56.46,41.07,0,42.70,8.76
,787012,87,10,3,1993.70,110.23,80.04,0,2.46,9.87
,787013,87,10,3,1085.00,83.41,21.53,0,0,3.61
,787014,87,10,3,1175,95,10,0,0,5
,787015,87,10,3,818,126,10,0,56,44
,791001,75,9,3,2684,461,90,16,0,29
,791002,75,9,3,3053,388,28,0,4,49
,791003,75,9,3,2510,512,366,0,1,23
,791004,75,9,3,3133,177,170,0,78,5
,791005,75,9,3,2242,98,74,0,0,19
,791006,75,9,3,2973,263,205,0,2,12
,791007,75,9,3,2128,96,35,0,1,20
